airflow-init  | 
airflow-init  | DB: postgresql+psycopg2://airflow:***@postgres-airflow:5432/airflow
airflow-init  | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres-airflow:5432/airflow
airflow-init  | [[34m2026-03-15T08:19:28.390+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-init  | [[34m2026-03-15T08:19:28.391+0000[0m] {[34mmigration.py:[0m219} INFO[0m - Will assume transactional DDL.[0m
airflow-init  | [[34m2026-03-15T08:19:28.392+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-init  | [[34m2026-03-15T08:19:28.392+0000[0m] {[34mmigration.py:[0m219} INFO[0m - Will assume transactional DDL.[0m
airflow-init  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-init  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-init  | INFO  [alembic.runtime.migration] Running stamp_revision  -> 1949afb29106
airflow-init  | Database migrating done!
airflow-init  | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:337 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-init  | [[34m2026-03-15T08:19:30.448+0000[0m] {[34moverride.py:[0m1427} INFO[0m - Inserted Role: Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.451+0000[0m] {[34moverride.py:[0m1427} INFO[0m - Inserted Role: Public[0m
airflow-init  | [[34m2026-03-15T08:19:30.452+0000[0m] {[34moverride.py:[0m924} WARNING[0m - No user yet created, use flask fab command to do it.[0m
airflow-init  | [[34m2026-03-15T08:19:30.481+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on Passwords[0m
airflow-init  | [[34m2026-03-15T08:19:30.484+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Passwords to role Admin[0m
