airflow-scheduler  | 
airflow-scheduler  |   ____________       _____________
airflow-scheduler  |  ____    |__( )_________  __/__  /________      __
airflow-scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-scheduler  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-scheduler  | [[34m2026-03-15T08:19:40.121+0000[0m] {[34mtask_context_logger.py:[0m63} INFO[0m - Task context logging is enabled[0m
airflow-scheduler  | [[34m2026-03-15T08:19:40.122+0000[0m] {[34mexecutor_loader.py:[0m235} INFO[0m - Loaded executor: LocalExecutor[0m
airflow-scheduler  | [2026-03-15 08:19:40 +0000] [37] [INFO] Starting gunicorn 21.2.0
airflow-scheduler  | [[34m2026-03-15T08:19:40.168+0000[0m] {[34mscheduler_job_runner.py:[0m796} INFO[0m - Starting the scheduler[0m
airflow-scheduler  | [[34m2026-03-15T08:19:40.169+0000[0m] {[34mscheduler_job_runner.py:[0m803} INFO[0m - Processing each file at most -1 times[0m
airflow-scheduler  | [2026-03-15 08:19:40 +0000] [37] [INFO] Listening at: http://[::]:8793 (37)
airflow-scheduler  | [2026-03-15 08:19:40 +0000] [37] [INFO] Using worker: sync
airflow-scheduler  | [2026-03-15 08:19:40 +0000] [38] [INFO] Booting worker with pid: 38
airflow-scheduler  | [2026-03-15 08:19:40 +0000] [56] [INFO] Booting worker with pid: 56
airflow-scheduler  | [[34m2026-03-15T08:19:40.252+0000[0m] {[34mmanager.py:[0m170} INFO[0m - Launched DagFileProcessorManager with pid: 175[0m
airflow-scheduler  | [[34m2026-03-15T08:19:40.253+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler  | [[34m2026-03-15T08:19:40.256+0000[0m] {[34msettings.py:[0m60} INFO[0m - Configured default timezone UTC[0m
airflow-scheduler  | [[34m2026-03-15T08:22:13.130+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.load_data manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:13.130+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG example_ml_pipeline has 0/16 running and queued tasks[0m
airflow-scheduler  | [[34m2026-03-15T08:22:13.130+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.load_data manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:13.131+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='example_ml_pipeline', task_id='load_data', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1) to executor with priority 5 and queue default[0m
airflow-scheduler  | [[34m2026-03-15T08:22:13.131+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'load_data', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
